Name,Code,Barcode Symbology,Brand,Category Code,Unit Code,Sale Unit Code, Purchase Unit Code,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Image,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,
COLGATE HERBAL  25ML,2511,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
CLOSE UP  60ML,2514,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
COLGATE TOOTHBRUSH,2516,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ORAL MAX TOOTHBRUSH,2518,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
TOOTHPICK,2519,code128,,,,,,130,140,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KNORR CUBE,2602,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ROYCO CUBE,2604,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ROYCO CHICKEN  12G,2606,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ROYCO BEEF  12G,2608,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KEN TOMATO SAUCE  400G,2610,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
OYO MCHUZI MIX 12G,2612,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
TOMATO PASTE 400G,2614,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ROYCO BEEF  200G JARS,2617,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ROYCO BEEF  70G  SACHETS,2619,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
TOMATO PASTE  50G SACHETS,2621,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
TOMATO PASTE  70G  SACHET,2623,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KEVIAN TOMATO SAUCE 400G,2625,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KENYLON T. PASTE  450G,2627,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KENYLON T. PASTE  100G  SACHETS,2629,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
JAMAA BIG  800G,2701,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
JAMAA SMALL   800G,2704,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
MENENGAI 800G BAR,2706,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
MENENGAI 1KG BAR,2708,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
WHITE WASH BAR SMALL  800G BAR,2710,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
WHITE WASH  200G TAB,2712,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
WHITE WASH BAR BIG 800G BAR,2714,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
WHITE STAR 800G,2716,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SUNLIGHT BAR  700G BAR,2717,code128,,,,,,107,120,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
GEISHA   225G,2719,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
GEISHA  100G,2721,code128,,,,,,1274,1440,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SUNLIGHT  20G,2725,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SUNLIGHT 40G,2727,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SUNLIGHT  100G,2730,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SUNLIGHT  200G,2733,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SUNLIGHT  500G,2736,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SUNLIGHT  1KG,2739,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SUNLIGHT TABLET 50G,2742,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SUNLIGHT TABLET 80G,2745,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SUNLIGHT TABLET  175G,2747,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SAWA SOAP  250G PC,2749,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SAWA SOAP  125G,2751,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
FLAMINGO SOAP  90G,2753,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
FLAMINGO SOAP  215G,2755,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
POPCO SOAP  600G,2757,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ARIEL 45G*12,2759,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ARIEL 100G*12,2762,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ARIEL  200G*12,2765,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ARIEL 500G,2768,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ARIEL 1KG,2770,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
OMO 22G,2773,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
OMO  45G,2775,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
OMO  100G,2779,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
OMO  200G,2781,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
OMO 500G,2784,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
OMO 1KG,2786,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
USHINDI 175G,2789,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
USHINDI SACHET 25G,2791,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
USHINDI POWDER 200G,2793,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
TOPEX BLEACH  70ML,2796,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
TOPEX  250ML,2798,code128,,,,,,800,900,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
BLUE BAND 30G,2801,code128,,119,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
BLUE BAND 100G,2805,code128,,119,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
BLUE BAND 300G,2808,code128,,119,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
BLUE BAND 500G,2810,code128,,119,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
BLUE BAND CREAM 500G PC,2811,code128,,119,,,,105,140,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
BLUE BAND  1KG*,2813,code128,,119,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ZESTA JAM 500G,2815,code128,,119,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ZESTZ JAM 300G,2817,code128,,119,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ZESTA JAM  100G,2819,code128,,119,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ZESTA JAM 200G,2821,code128,,119,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
CHAPA MANDAZI,2902,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
BAKING POWDER,2905,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
MOSQUITO COIL,2907,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
STRAW,2909,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
GOLDEN LION,2911,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
STOVE WICK SMALL,2913,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
EXERCISE BOOKS 32 pages,2915,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
GILLETTE,2918,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
NACET,2921,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
TREET 11 R/Y,2923,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SKINMATE CARD,2925,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
STOVE WICK BIG,2927,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
EVEREADY AA RED,2928,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
EVEREADY AAA RED,2930,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
EMPTY JERICAN 20 LTRS,2932,code128,,,,,,1900,5,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
HANDKERCHIEF,2934,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SUPER GLUE 10G,2937,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SUPER GLUE 2G,2940,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SUMO CANDLE,2942,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
HOMELIGHT CANDLES,2944,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
UFUTA 3LTR,3001,code128,,121,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
UFUTA 2LTR,3003,code128,,121,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
UFUTA 1LTR,3004,code128,,121,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
TILLY WHITE 10KG FAT CAN,3006,code128,,121,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SEAGUL,3010,code128,,121,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SALIT 20LTRS JERICAN,3012,code128,,,,,,2270,2350,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
RINA OIL 10 LTR JERICAN,3015,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
RINA OIL 5LTR JAR,3018,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
RINA OIL 3LTR JAR,3020,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
RINA OIL 2LTR JAR,3022,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
RINA OIL 1LTR JAR,3025,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
RINA OIL 500ML JAR,3028,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
RINA OIL 300ML  JAR,3031,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
PIKA 20LTR  GM,3033,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KASUKU 500G,3035,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KASUKU 250G,3037,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KASUKU  100G,3040,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KASUKU 50G,3043,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
HALISI OIL 20 LTR JERICAN,3046,code128,,,,,,2330,2400,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
HALISI OIL 10 LTR JERICAN,3047,code128,,,,,,1165,1300,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
FRY MATE 5KG,3048,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
FRY MATE 10KG,3051,code128,,,,,,900,970,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
FRESH FRI 5LTR,3052,code128,,,,,,2530,2770,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
FRESH FRI 5LTR JAR,3053,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
FRESH FRI 3LTR,3054,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
FRESH FRI 3LTR JAR,3055,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
FRESH FRI 2LTR,3056,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
FRESH FRI 2LTR JAR,3057,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
FRESH FRI 1LTR,3058,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
FRESH FRI 500ML,3060,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
FRESH FRI 250ML,3062,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ELIANTO 3LTR,3064,code128,,,,,,4305,4488,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
PHILIPS BULB 100W,3100,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
PHILIPS BULB  60W,3101,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
DRAGON MHS 10,3106,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
DRAGON 2U,3108,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
DRAGON 3U,3111,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KEN SALT 200G,3200,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KEN SALT 500G,3202,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KEN SALT 1KG,3204,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KEN SALT 2KG,3206,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
GLUCOSE,3300,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ENERGADE GLUCOSE 50G,3302,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
LUCOZADE  250ML,3304,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
LUCOZADE BOTTLED  600ML,3306,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
LUCOZADE BOTTLED 300ML,3308,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
RHINO KUBWA,3400,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
RHINO NDOGO,3403,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
AIR SCENT 200ML,3500,code128,,,,,,144,160,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
BELLA JUMBO TISSUE,3501,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
BELLA TISSUE,3505,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
DAWN JUMBO,3507,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
HANAN TISSUE,3510,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
LUCAO,3513,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
NICE EFFECT TISSUE,3519,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
PEKEE,3522,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
TOILEX,3525,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
TULIP,3528,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ARIMIS 50G,3601,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
BABY CARE  55G,3605,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
BABY CARE 100G,3607,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
FAIR AND LOVELY CREAM 9G,3609,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
GLYCERINE  30ML,3611,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
GLYCERINE  50ML,3613,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
JOHNSON B/JELLY PURE 100ML,3614,code128,,,,,,116,125,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
JOHNSON B/JELLY SCENTED 100ML,3615,code128,,,,,,116,125,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
JOHNSON B/OIL 50ML,3616,code128,,,,,,166,180,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
JOHNSON B/POWDER 50G,3617,code128,,,,,,131,145,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
JOHNSON B/SOAP LOTION 100G,3618,code128,,,,,,63,70,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
JOHNSON B/SOAP REGULAR 100G,3619,code128,,,,,,63,70,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
VALON BLUE 25G,3621,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
VALON BLUE  50G,3623,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
VALON BLUE  100G,3625,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
VALON BLUE 200G,3627,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
VALON GREEN 25G,3629,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
VALON GREEN 50G,3631,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
VASELINE 25ML,3633,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
VASELINE 50ML,3635,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
VASELINE 100ML,3636,code128,,,,,,80,95,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
VASELINE 250ML PC,3637,code128,,,,,,168,180,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
VENUS BODY LOTION 100ML,3639,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SAFARICOM 100SH,3701,code128,,,,,,94,100,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SAFARICOM 50SH,3703,code128,,,,,,47,50,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SAFARICOM 20SH,3704,code128,,,,,,19,20,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
AIRTEL 100SH CARD,3706,code128,,,,,,94,100,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
AIRTEL 50SH,3709,code128,,,,,,47,50,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
AIRTEL 20SH,3711,code128,,,,,,19,20,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
AIRTEL10SH,3713,code128,,,,,,9,10,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KIWI 15ML,3801,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KIWI 25ML,3803,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KIWI 40ML,3805,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KIWI DACTAN 15ML,3807,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
KIWI  100ML,3809,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ALWAYS,3901,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ALWAYS MAXI,3903,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ALWAYS TWIN PACK,3905,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
BABY JOY DIAPERS,3907,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
BOUNCY DIAPERS,3912,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
HAPPY KID H/C,3915,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
HAPPY KID L/C,3917,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
PAMPERS H/C,3919,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
PAMPERS H/C MAXI,3921,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
PAMPERS JUNIOR,3924,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
PAMPERS MAXI,3926,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
PAMPERS MIDI,3928,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
PAMPERS MINI,3930,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
PHONIX DIAPERS H/C,3932,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SNAGGY MAX,3934,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SNAGGY MID,3936,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SNAGGY MINI,3938,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SOFY PADS,3940,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
STAY FREE,3942,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SUNNY GIRL,3945,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
TED/JERRY MAXI,3947,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
TED/JERRY MIDI,3949,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
TED/JERRY MINI,3951,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ZANEAL ASSORTED,3953,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ZANEAL H/C,3955,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ZANEAL L/C,3958,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
ROSSY SERVIETS,4001,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
HANAN COTTON BUDS,4003,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
HANAN SERVIETS,4005,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
HANAN POCKET WIPES,4008,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
DETTOL SOAP 60G,4101,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
DETTOL SOAP  90G,4103,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
DETTOL LIQ  50M,4105,code128,,,,,,0,0,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
DETTOL LIQ  125ML,4106,code128,,,,,,209,215,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,
SALVLON 75ML,4107,code128,,,,,,84,95,10,VAT @16%,Inclusive,no_image.png,,,,,,,,,